age,income
0.191155048,0.697516119
0.244723505,0.666878145
0.155515365,0.687087759
0.395228403,0.791581553
0.195647206,0.251042386
0.806089249,0.533196064
0.180965742,0.144808176
0.132575659,0.720106256
0.507757818,0.787863134
0.221178691,0.209176745
0.428089187,0.71253761
0.628501689,0.790689945
0.438772377,0.753311095
0.489978739,0.668394276
0.24502019,0.221484226
0.566342285,0.65580287
0.515043598,0.728832722
0.317157364,0.079463193
0.23557671,0.672150229
0.504318526,0.641969754
0.274032292,0.116664797
0.318798558,0.244847519
0.808935447,0.571065202
0.680704763,0.550414302
0.81080968,0.592332452
0.497209001,0.670613561
0.398374759,0.786996925
0.643801209,0.766100719
0.778234255,0.559736107
0.451700346,0.260321925
0.202281813,0.181389323
0.279922315,0.140947629
0.867854049,0.393243055
0.819596823,0.556335165
0.283562096,0.794385102
0.270325371,0.292722771
0.169916894,0.621121198
0.300975084,0.722825226
0.153490571,0.57060703
0.266257969,0.670741693
0.401454958,0.153983681
0.326030596,0.100597364
0.143366544,0.662066178
0.424543837,0.23731372
0.489361844,0.822601169
0.898367104,0.545457
0.919787233,0.432058131
0.14049094,0.741904116
0.371673433,0.233457183
0.44522357,0.741841877
0.777879378,0.445630212
0.489836639,0.765878879
0.391610483,0.784057648
0.417794893,0.772821388
0.45035552,0.796264274
0.380392785,0.187184867
0.219961571,0.678325118
0.900637807,0.513192991
0.247816437,0.275830102
0.594323734,0.73932052
0.180514585,0.595896234
0.243528535,0.131369708
0.526999011,0.61901964
0.768185611,0.584435855
0.303722241,0.262005118
0.130604877,0.733921264
0.197486956,0.699149918
0.894138929,0.501230696
0.293857093,0.148452173
0.876418382,0.665303197
0.451483172,0.746903582
0.532308658,0.623121082
0.113027028,0.716162274
0.164234626,0.7843446
0.356863782,0.3130788
0.444337377,0.777336362
0.594703122,0.755886498
0.43975179,0.724145799
0.742944358,0.531589789
0.546176977,0.724851467
0.3836129,0.182414637
0.17157278,0.78523222
0.4110513,0.297747163
0.390834342,0.108166524
0.877180239,0.399005497
0.297198779,0.139019824
0.606014753,0.740051222
0.349430498,0.324183801
0.278390505,0.718401713
0.528459397,0.842968454
0.723792585,0.645316974
0.216375575,0.224148524
0.489270787,0.718199079
0.80270244,0.470656246
0.33279318,0.202931602
0.841273779,0.557684294
0.544757306,0.811947696
0.108519043,0.553738428
0.80246199,0.536645567
0.840937009,0.575003325
0.556912174,0.700467909
0.506931196,0.789601258
0.52098888,0.735218087
0.451390056,0.7898729
0.830201576,0.453810624
0.157416489,0.260034144
0.456557581,0.666768043
0.567422313,0.661985695
0.688917716,0.611948895
0.137556338,0.303509215
0.279854319,0.713295817
0.771135374,0.48646701
0.089460844,0.732814393
0.221894642,0.630625917
0.521770264,0.662271835
0.242200612,0.711328414
0.177811528,0.648350942
0.380116138,0.164662328
0.285799624,0.677055534
0.844886348,0.42224485
0.195575099,0.775461064
0.204615864,0.60460945
0.264884181,0.658693014
0.428258051,0.786136119
0.916743556,0.542582593
0.566982299,0.680548593
0.332390285,0.129760667
0.224383381,0.726636949
0.324295556,0.702958476
0.755741379,0.512954895
0.305461058,0.603375152
0.84521433,0.589958833
0.397157074,0.649045013
0.214187665,0.677868706
0.744726052,0.539717439
0.878634946,0.463476641
0.217760885,0.664891182
0.791916672,0.55667178
0.37743727,0.21530097
0.426408325,0.086693967
0.331170102,0.658610463
0.415629113,0.22455627
0.771272202,0.38658896
0.696291943,0.377539198
0.231983851,0.228536164
0.196381654,0.667946127
0.402040557,0.645252972
0.567276913,0.769777598
0.83648906,0.438834515
0.440211695,0.745846645
0.167596043,0.136420244
0.431034813,0.110687452
0.312498721,0.767763622
0.358840241,0.734857878
0.435877029,0.158745902
0.74002578,0.463764169
0.738902146,0.466960241
0.505126879,0.680195794
0.096589551,0.78269296
0.735884626,0.652595425
0.322405485,0.699693196
0.766099225,0.52856351
0.160574057,0.635346521
0.524056725,0.622606521
0.148253719,0.727498851
0.207003419,0.678193895
0.27375927,0.762497242
0.593948463,0.682950272
0.421076018,0.670484835
0.285820697,0.246039949
0.849773637,0.526482106
0.250409871,0.536734582
0.218252171,0.233175964
0.505884413,0.728064976
0.455830063,0.809792281
0.777390657,0.593060794
0.470619767,0.713427325
0.664054034,0.463896071
0.240086571,0.134545111
0.320672887,0.649627065
0.227953264,0.216202487
0.423234717,0.140717031
0.763774016,0.476093567
0.359737127,0.842392737
0.635587983,0.807442321
0.876540956,0.539985313
0.806909862,0.474888021
0.919541173,0.621622
0.402488617,0.629263786
0.741026129,0.526639372
0.519803711,0.805293176
0.424178021,0.642814002
0.69968689,0.74739281
0.378385557,0.111742208
0.436070294,0.616181035
0.332408013,0.751275571
0.433666489,0.730842446
0.495896897,0.858759434
0.734747576,0.454815653
0.340459887,0.650250778
0.825249298,0.455598813
0.796429189,0.502541395
0.523097103,0.756336585
0.881620469,0.531991678
0.270581637,0.755288002
0.277355555,0.577099678
0.38801927,0.789050182
0.581436965,0.699489294
0.551230802,0.625906879
0.539296663,0.751165791
0.316966229,0.656410389
0.451645483,0.701526762
0.245861771,0.530714773
0.198296283,0.779212287
0.667084468,0.585442755
0.280332904,0.198498863
0.189365256,0.260199743
0.186611465,0.6005663
0.747050898,0.542726425
0.332095656,0.606222429
0.343800475,0.148476959
0.922175436,0.464316187
0.327625643,0.304566617
0.742025063,0.47926772
0.752208499,0.570624674
0.176102678,0.68384839
0.852946274,0.480702026
0.789694047,0.621532463
0.799677915,0.600024936
0.215895807,0.738611126
0.201743574,0.71870537
0.37037187,0.122219583
0.504505323,0.712486183
0.221202364,0.26183579
0.4411767,0.223604537
0.570208293,0.830594317
0.221549438,0.31092013
0.734499472,0.496004171
0.36140932,0.181871379
0.233287139,0.632716669
0.419503802,0.785168812
0.217467035,0.099920732
0.451705081,0.288684619
0.504051691,0.665510861
0.519928631,0.733575801
0.265913012,0.289118096
0.335718836,0.694443127
0.790359454,0.555265808
0.379812688,0.643142348
0.913270351,0.485586851
0.255767248,0.227094214
0.39211505,0.170934361
0.498116218,0.839027397
0.374308729,0.753906087
0.458714867,0.709281056
0.585719523,0.619311403
0.245045397,0.731659067
0.310646337,0.637193829
0.762434941,0.442854667
0.429788972,0.697962816
0.632871884,0.641603874
0.365337156,0.1794336
0.375068003,0.121543823
0.407887008,0.657474274
0.619172532,0.723309375
0.259286175,0.752174639
0.308362554,0.133366141
0.797098953,0.518009215
0.232504755,0.66913067
0.229942254,0.125815705
0.563753531,0.676932414
0.424967423,0.771998656
0.796014452,0.489814825
0.855809557,0.306539225
0.503719004,0.905735454
0.272886485,0.712704667
0.890129031,0.416505293
0.694855538,0.520806199
0.317089062,0.218485775
0.641573218,0.53425032
0.125636056,0.642959731
0.541648064,0.758774077
0.929596136,0.526562576
0.835365728,0.460867145
0.401268364,0.170197707
0.186451656,0.712372121
0.499915437,0.736989624
0.294835556,0.782171121
0.461035188,0.680971885
0.450106678,0.680012177
0.273076804,0.185285471
0.752758562,0.435112707
0.436409281,0.748829183
0.263749619,0.201796261
0.425698568,0.683280796
0.820569886,0.530774268
0.83073208,0.49736965
0.312358184,0.63842769
0.354090997,0.728621199
0.220978056,0.66034682
0.384972578,0.089826965
0.506745971,0.804340279
0.361475207,0.211662355
0.254448864,0.711750155
0.790155072,0.62001918
0.930236594,0.46223155
0.275281666,0.193337441
0.448535673,0.643196803
0.555146651,0.629217812
0.777194221,0.490980424
0.989853233,0.495878683
0.710133451,0.480717444
0.260200793,0.644718997
0.790172353,0.436473645
0.338859711,0.646458817
0.392802348,0.650766675
0.360387382,0.202856026
0.387398675,0.186329935
0.321896291,0.772281902
0.311159363,0.200758102
0.49552175,0.784860083
0.706585509,0.366387733
0.342617818,0.623859602
0.355135838,0.22690714
0.715250061,0.490012544
0.31538423,0.665226463
0.536488048,0.097516099
0.889819631,0.548562222
0.148042543,0.696236426
0.395190986,0.8008951
0.785043705,0.597486804
0.918164821,0.582469804
0.318926562,0.716255442
0.538118806,0.761262315
0.430670169,0.700622976
0.504998419,0.692686874
0.252750261,0.228248107
0.347952084,0.702521436
0.775244369,0.44208733
0.848431996,0.625070342
0.259602994,0.736927718
0.348062127,0.232666335
0.850585708,0.564691386
0.626196523,0.746473797
0.374337481,0.126763303
0.301913103,0.695887389
0.505921978,0.718341297
0.171072863,0.639987222
0.375412703,0.106811327
0.280997022,0.812675368
0.485790993,0.709666198
0.363167293,0.259698879
0.836895934,0.551289561
0.23708219,0.153500329
0.811620636,0.394233872
0.316528459,0.185360437
0.597449512,0.710941998
0.399369635,0.233474122
0.373956655,0.705775305
0.285045778,0.621587034
0.267564997,0.303529161
0.746618077,0.40685861
0.832999405,0.517472014
0.837071521,0.474644709
0.24569202,0.776961803
0.382532076,0.774994066
0.293540906,0.19943125
0.780088495,0.508306858
0.254017717,0.710137309
0.26617143,0.319918439
0.282740392,0.764650084
0.222811599,0.676920045
0.277225007,0.734942872
0.587092068,0.655207768
0.5469808,0.887229308
0.355278546,0.200810138
0.80889192,0.577712477
0.935022832,0.513214102
0.913711492,0.593414581
0.411067363,0.728967111
0.807193489,0.594222633
0.266560849,0.232577135
0.23506698,0.652493967
0.319182017,0.71669739
0.327671659,0.592252196
0.082081549,0.622905143
0.332403579,0.233520835
0.550041891,0.781253974
0.407538625,0.857502325
0.276370821,0.780039292
0.514859625,0.672252371
0.733529256,0.373159633
0.687239847,0.55897611
0.675652638,0.686568563
0.199081736,0.639744542
0.273316041,0.722444081
0.438157744,0.710647133
0.816170264,0.666357973
0.552526552,0.73485537
0.86389046,0.533415234
0.253907554,0.863973122
0.19845804,0.661948365
0.351494788,0.164950648
0.329640203,0.331018479
0.3285633,0.101904902
0.560956911,0.676065549
0.880041496,0.579113956
0.790660091,0.449095915
0.389348225,0.736507629
0.452110429,0.206558948
0.565519229,0.830635169
0.957812851,0.509050321
0.266330393,0.702723025
0.70491752,0.479080816
0.40970084,0.332335849
0.506795141,0.686184431
0.497598727,0.187547027
0.598303192,0.431286325
0.792119446,0.421202825
0.595660819,0.706796885
0.449429379,0.71883746
0.132647856,0.728065209
0.8095338,0.361273984
0.269007728,0.538806448
0.312403931,0.101133735
0.321247866,0.295285976
0.149293651,0.6280355
0.755817867,0.598386871
0.686058787,0.578539423
0.277840468,0.193948731
0.234500793,0.796883108
0.961330455,0.424944693
0.76127048,0.485976484
